#  Ohio 12-Month Period Average Temperature
# Units: Degrees Fahrenheit
# Base Period: 1901-2000
# Missing: -99
Date,Value,Anomaly
199407,49.7,-0.7
199408,49.3,-1.1
199409,49.4,-1.0
199410,49.6,-0.8
199411,50.0,-0.4
199412,50.5,0.1
199501,51.2,0.8
199502,51.2,0.8
199503,51.5,1.1
199504,51.2,0.8
199505,51.4,1.0
199506,51.3,0.9
199507,51.4,1.0
199508,52.0,1.6
199509,51.9,1.5
199510,52.0,1.6
199511,51.2,0.8
199512,50.3,-0.1
199601,50.1,-0.3
199602,50.2,-0.2
199603,49.6,-0.8
199604,49.6,-0.8
199605,49.6,-0.8
199606,49.5,-0.9
199607,49.3,-1.1
199608,48.9,-1.5
199609,49.0,-1.4
199610,48.9,-1.5
199611,48.8,-1.6
199612,49.5,-0.9
199701,49.6,-0.8
199702,50.1,-0.3
199703,50.7,0.3
199704,50.6,0.2
199705,50.2,-0.2
199706,50.1,-0.3
199707,50.2,-0.2
199708,49.9,-0.5
199709,49.9,-0.5
199710,49.8,-0.6
199711,50.1,-0.3
199712,49.9,-0.5
199801,50.8,0.4
199802,51.1,0.7
199803,51.1,0.7
199804,51.5,1.1
199805,52.4,2.0
199806,52.5,2.1
199807,52.5,2.1
199808,52.9,2.5
199809,53.3,2.9
199810,53.4,3.0
199811,53.8,3.4
199812,54.1,3.7
199901,53.5,3.1
199902,53.2,2.8
199903,52.6,2.2
199904,52.8,2.4
199905,52.5,2.1
199906,52.7,2.3
199907,53.1,2.7
199908,52.9,2.5
199909,52.6,2.2
199910,52.5,2.1
199911,52.6,2.2
199912,52.3,1.9
200001,52.1,1.7
200002,52.2,1.8
200003,53.0,2.6
200004,52.7,2.3
200005,52.8,2.4
200006,52.7,2.3
200007,52.1,1.7
200008,52.1,1.7
200009,52.0,1.6
200010,52.3,1.9
200011,51.7,1.3
200012,50.8,0.4
200101,50.9,0.5
200102,50.8,0.4
200103,50.1,-0.3
200104,50.4,0.0
200105,50.3,-0.1
200106,50.2,-0.2
200107,50.3,-0.1
200108,50.6,0.2
200109,50.5,0.1
200110,50.4,0.0
200111,51.0,0.6
200112,52.4,2.0
200201,52.9,2.5
200202,53.0,2.6
200203,53.2,2.8
200204,53.1,2.7
200205,52.7,2.3
200206,53.0,2.6
200207,53.3,2.9
200208,53.4,3.0
200209,53.9,3.5
200210,53.8,3.4
200211,53.1,2.7
200212,52.5,2.1
200301,51.5,1.1
200302,50.7,0.3
200303,50.8,0.4
200304,50.8,0.4
200305,51.0,0.6
200306,50.6,0.2
200307,50.2,-0.2
200308,50.1,-0.3
200309,49.6,-0.8
200310,49.6,-0.8
200311,50.1,-0.3
200312,50.2,-0.2
200401,50.4,0.0
200402,50.8,0.4
200403,50.9,0.5
200404,50.9,0.5
200405,51.3,0.9
200406,51.4,1.0
200407,51.4,1.0
200408,51.1,0.7
200409,51.4,1.0
200410,51.6,1.2
200411,51.5,1.1
200412,51.3,0.9
200501,51.8,1.4
200502,52.0,1.6
200503,51.5,1.1
200504,51.6,1.2
200505,50.9,0.5
200506,51.3,0.9
200507,51.6,1.2
200508,52.0,1.6
200509,52.2,1.8
200510,52.2,1.8
200511,52.2,1.8
200512,51.8,1.4
200601,52.6,2.2
200602,52.5,2.1
200603,52.8,2.4
200604,52.9,2.5
200605,53.2,2.8
200606,52.7,2.3
200607,52.7,2.3
200608,52.6,2.2
200609,52.1,1.7
200610,51.8,1.4
200611,51.8,1.4
200612,52.7,2.3
200701,52.2,1.8
200702,51.2,0.8
200703,51.6,1.2
200704,51.2,0.8
200705,51.6,1.2
200706,51.8,1.4
200707,51.5,1.1
200708,51.6,1.2
200709,52.1,1.7
200710,52.9,2.5
200711,52.7,2.3
200712,52.3,1.9
200801,51.9,1.5
200802,52.7,2.3
200803,52.1,1.7
200804,52.5,2.1
200805,51.9,1.5
200806,51.9,1.5
200807,52.1,1.7
200808,51.7,1.3
200809,51.6,1.2
200810,51.0,0.6
200811,50.8,0.4
200812,50.6,0.2
200901,49.9,-0.5
200902,50.2,-0.2
200903,50.7,0.3
200904,50.5,0.1
200905,50.8,0.4
200906,50.7,0.3
200907,50.4,0.0
200908,50.4,0.0
200909,50.2,-0.2
200910,50.1,-0.3
200911,50.6,0.2
200912,50.5,0.1
201001,50.9,0.5
201002,50.4,0.0
201003,50.4,0.0
201004,50.8,0.4
201005,51.0,0.6
201006,51.2,0.8
201007,51.8,1.4
201008,52.0,1.6
201009,52.1,1.7
201010,52.5,2.1
201011,52.2,1.8
201012,51.7,1.3
201101,51.6,1.2
201102,52.0,1.6
201103,51.8,1.4
201104,51.5,1.1
201105,51.4,1.0
201106,51.2,0.8
201107,51.4,1.0
201108,51.2,0.8
201109,51.1,0.7
201110,50.9,0.5
201111,51.3,0.9
201112,52.3,1.9
201201,53.0,2.6
201202,53.4,3.0
201203,54.5,4.1
201204,54.3,3.9
201205,54.7,4.3
201206,54.7,4.3
201207,54.7,4.3
201208,54.7,4.3
201209,54.6,4.2
201210,54.6,4.2
201211,54.0,3.6
201212,54.0,3.6
201301,53.9,3.5
201302,53.4,3.0
201303,52.0,1.6
201304,52.0,1.6
201305,51.7,1.3
201306,51.7,1.3
201307,51.2,0.8
201308,51.1,0.7
201309,51.2,0.8
201310,51.4,1.0
201311,51.4,1.0
201312,50.9,0.5
201401,50.0,-0.4
201402,49.5,-0.9
201403,49.4,-1.0
201404,49.5,-0.9
201405,49.3,-1.1
201406,49.4,-1.0
201407,49.2,-1.2
201408,49.2,-1.2
201409,49.2,-1.2
201410,49.1,-1.3
201411,48.9,-1.5
201412,49.2,-1.2
201501,49.6,-0.8
201502,49.1,-1.3
201503,49.3,-1.1
201504,49.3,-1.1
201505,49.5,-0.9
201506,49.5,-0.9
201507,49.7,-0.7
201508,49.6,-0.8
201509,50.0,-0.4
201510,50.0,-0.4
201511,50.9,0.5
201512,51.6,1.2
201601,51.9,1.5
201602,53.2,2.8
201603,54.1,3.7
201604,54.0,3.6
201605,53.5,3.1
201606,53.7,3.3
201607,53.9,3.5
201608,54.4,4.0
201609,54.5,4.1
201610,54.8,4.4
201611,54.6,4.2
201612,53.6,3.2
201701,54.2,3.8
201702,54.8,4.4
201703,54.3,3.9
201704,54.8,4.4
201705,54.8,4.4
201706,54.7,4.3
201707,54.5,4.1
201708,54.0,3.6
201709,53.7,3.3
201710,53.7,3.3
201711,53.4,3.0
201712,53.2,2.8
201801,52.4,2.0
201802,52.1,1.7
201803,51.8,1.4
201804,50.8,0.4
201805,51.5,1.1
201806,51.6,1.2
201807,51.7,1.3
201808,52.0,1.6
201809,52.3,1.9
201810,52.1,1.7
201811,51.7,1.3
201812,52.2,1.8
201901,52.4,2.0
201902,52.1,1.7
201903,52.1,1.7
201904,52.7,2.3
201905,52.3,1.9
201906,52.1,1.7
201907,52.3,1.9
201908,52.1,1.7
201909,52.1,1.7
201910,52.3,1.9
201911,52.3,1.9
201912,52.4,2.0
202001,53.0,2.6
202002,53.0,2.6
202003,53.7,3.3
202004,53.3,2.9
202005,52.9,2.5
202006,53.1,2.7
202007,53.1,2.7
202008,53.2,2.8
202009,52.7,2.3
202010,52.5,2.1
202011,53.2,2.8
202012,53.0,2.6
202101,52.7,2.3
202102,52.1,1.7
202103,52.1,1.7
202104,52.4,2.0
202105,52.4,2.0
202106,52.5,2.1
202107,52.2,1.8
202108,52.4,2.0
202109,52.6,2.2
202110,53.1,2.7
202111,52.6,2.2
202112,53.2,2.8
202201,52.6,2.2
202202,53.1,2.7
202203,52.9,2.5
202204,52.7,2.3
202205,53.1,2.7
202206,53.0,2.6
202207,53.1,2.7
202208,52.9,2.5
202209,52.8,2.4
202210,52.1,1.7
202211,52.4,2.0
202212,51.7,1.3
202301,52.8,2.4
202302,53.5,3.1
202303,53.2,2.8
202304,53.5,3.1
202305,53.2,2.8
202306,52.9,2.5
202307,52.8,2.4
202308,52.7,2.3
202309,52.8,2.4
202310,53.1,2.7
202311,52.9,2.5
202312,53.6,3.2
202401,53.0,2.6
202402,53.0,2.6
202403,53.4,3.0
202404,53.6,3.2
202405,54.1,3.7
202406,54.5,4.1
202407,54.5,4.1
202408,54.7,4.3
202409,54.9,4.5
202410,54.9,4.5
