#  Idaho 12-Month Period Average Temperature
# Units: Degrees Fahrenheit
# Base Period: 1901-2000
# Missing: -99
Date,Value,Anomaly
189512,41.4,-1.2
189601,42.0,-0.6
189602,42.5,-0.1
189603,42.6,0.0
189604,42.1,-0.5
189605,41.7,-0.9
189606,42.1,-0.5
189607,42.5,-0.1
189608,42.5,-0.1
189609,42.7,0.1
189610,42.5,-0.1
189611,42.1,-0.5
189612,42.8,0.2
189701,42.4,-0.2
189702,42.0,-0.6
189703,41.5,-1.1
189704,41.8,-0.8
189705,42.8,0.2
189706,42.6,0.0
189707,42.2,-0.4
189708,42.4,-0.2
189709,42.5,-0.1
189710,42.5,-0.1
189711,43.1,0.5
189712,42.6,0.0
189801,42.2,-0.4
189802,42.5,-0.1
189803,42.8,0.2
189804,43.0,0.4
189805,42.4,-0.2
189806,42.6,0.0
189807,42.8,0.2
189808,42.9,0.3
189809,42.9,0.3
189810,42.6,0.0
189811,42.2,-0.4
189812,41.7,-0.9
189901,42.4,-0.2
189902,41.7,-0.9
189903,41.9,-0.7
189904,41.5,-1.1
189905,41.2,-1.4
189906,40.9,-1.7
189907,40.9,-1.7
189908,40.2,-2.4
189909,40.4,-2.2
189910,40.4,-2.2
189911,41.2,-1.4
189912,41.5,-1.1
190001,41.7,-0.9
190002,42.1,-0.5
190003,42.8,0.2
190004,43.0,0.4
190005,43.6,1.0
190006,44.2,1.6
190007,44.0,1.4
190008,44.1,1.5
190009,43.8,1.2
190010,44.0,1.4
190011,43.5,0.9
190012,44.0,1.4
190101,43.7,1.1
190102,43.6,1.0
190103,43.1,0.5
190104,42.7,0.1
190105,42.8,0.2
190106,42.0,-0.6
190107,42.2,-0.4
190108,42.8,0.2
190109,42.6,0.0
190110,43.0,0.4
190111,43.4,0.8
190112,43.2,0.6
190201,42.9,0.3
190202,43.3,0.7
190203,43.2,0.6
190204,43.3,0.7
190205,43.0,0.4
190206,43.3,0.7
190207,42.8,0.2
190208,42.5,-0.1
190209,42.7,0.1
190210,42.4,-0.2
190211,42.0,-0.6
190212,41.9,-0.7
190301,42.2,-0.4
190302,41.0,-1.6
190303,41.1,-1.5
190304,41.0,-1.6
190305,40.8,-1.8
190306,41.2,-1.4
190307,41.2,-1.4
190308,41.3,-1.3
190309,41.1,-1.5
190310,41.1,-1.5
190311,41.1,-1.5
190312,41.1,-1.5
190401,40.9,-1.7
190402,41.8,-0.8
190403,41.8,-0.8
190404,42.0,-0.6
190405,42.2,-0.4
190406,41.8,-0.8
190407,42.0,-0.6
190408,42.1,-0.5
190409,42.6,0.0
190410,42.7,0.1
190411,43.1,0.5
190412,43.3,0.7
190501,43.4,0.8
190502,43.1,0.5
190503,43.6,1.0
190504,43.7,1.1
190505,43.5,0.9
190506,43.5,0.9
190507,43.6,1.0
190508,43.6,1.0
190509,43.6,1.0
190510,43.0,0.4
190511,42.6,0.0
190512,42.2,-0.4
190601,42.1,-0.5
190602,42.4,-0.2
190603,41.7,-0.9
190604,41.7,-0.9
190605,41.8,-0.8
190606,41.7,-0.9
190607,41.9,-0.7
190608,41.8,-0.8
190609,41.8,-0.8
190610,42.3,-0.3
190611,42.2,-0.4
190612,43.0,0.4
190701,42.6,0.0
190702,43.1,0.5
190703,43.6,1.0
190704,43.4,0.8
190705,43.4,0.8
190706,43.4,0.8
190707,43.0,0.4
190708,42.7,0.1
190709,42.5,-0.1
190710,42.7,0.1
190711,43.0,0.4
190712,42.7,0.1
190801,43.1,0.5
190802,42.7,0.1
190803,42.5,-0.1
190804,42.7,0.1
190805,42.4,-0.2
190806,42.4,-0.2
190807,42.7,0.1
190808,42.8,0.2
190809,42.9,0.3
190810,42.3,-0.3
190811,42.3,-0.3
190812,42.1,-0.5
190901,42.2,-0.4
190902,42.2,-0.4
190903,42.3,-0.3
190904,41.8,-0.8
190905,41.9,-0.7
190906,42.3,-0.3
190907,42.1,-0.5
190908,42.3,-0.3
190909,42.3,-0.3
190910,42.5,-0.1
190911,42.6,0.0
190912,42.1,-0.5
191001,41.5,-1.1
191002,40.8,-1.8
191003,41.2,-1.4
191004,42.0,-0.6
191005,42.4,-0.2
191006,42.4,-0.2
191007,42.7,0.1
191008,42.4,-0.2
191009,42.4,-0.2
191010,42.5,-0.1
191011,42.5,-0.1
191012,43.4,0.8
191101,43.9,1.3
191102,44.0,1.4
191103,43.5,0.9
191104,42.9,0.3
191105,42.5,-0.1
191106,42.5,-0.1
191107,42.3,-0.3
191108,42.3,-0.3
191109,42.1,-0.5
191110,41.7,-0.9
191111,41.2,-1.4
191112,40.8,-1.8
191201,40.7,-1.9
191202,41.3,-1.3
191203,40.9,-1.7
191204,41.0,-1.6
191205,41.1,-1.5
191206,41.1,-1.5
191207,40.9,-1.7
191208,40.8,-1.8
191209,40.5,-2.1
191210,40.4,-2.2
191211,40.9,-1.7
191212,41.0,-1.6
191301,40.7,-1.9
191302,39.9,-2.7
191303,39.8,-2.8
191304,40.0,-2.6
191305,40.2,-2.4
191306,40.1,-2.5
191307,40.2,-2.4
191308,40.6,-2.0
191309,41.1,-1.5
191310,41.1,-1.5
191311,41.2,-1.4
191312,41.0,-1.6
191401,41.7,-0.9
191402,42.2,-0.4
191403,42.7,0.1
191404,42.8,0.2
191405,43.0,0.4
191406,42.8,0.2
191407,43.1,0.5
191408,43.0,0.4
191409,42.8,0.2
191410,43.2,0.6
191411,43.2,0.6
191412,42.8,0.2
191501,42.2,-0.4
191502,42.7,0.1
191503,42.9,0.3
191504,43.2,0.6
191505,42.8,0.2
191506,42.7,0.1
191507,42.4,-0.2
191508,42.7,0.1
191509,42.7,0.1
191510,42.7,0.1
191511,42.5,-0.1
191512,43.1,0.5
191601,42.7,0.1
191602,42.3,-0.3
191603,42.2,-0.4
191604,41.8,-0.8
191605,41.5,-1.1
191606,41.5,-1.1
191607,41.7,-0.9
191608,41.3,-1.3
191609,41.4,-1.2
191610,41.0,-1.6
191611,40.6,-2.0
191612,40.2,-2.4
191701,40.2,-2.4
191702,39.9,-2.7
191703,38.8,-3.8
191704,38.3,-4.3
191705,38.4,-4.2
191706,38.4,-4.2
191707,38.7,-3.9
191708,38.8,-3.8
191709,39.1,-3.5
191710,39.4,-3.2
191711,40.2,-2.4
191712,41.5,-1.1
191801,42.4,-0.2
191802,42.6,0.0
191803,43.7,1.1
191804,44.0,1.4
191805,44.0,1.4
191806,44.8,2.2
191807,44.7,2.1
191808,44.4,1.8
191809,44.4,1.8
191810,44.5,1.9
191811,44.0,1.4
191812,43.1,0.5
191901,42.9,0.3
191902,43.0,0.4
191903,42.7,0.1
191904,43.0,0.4
191905,43.3,0.7
191906,42.9,0.3
191907,43.1,0.5
191908,43.5,0.9
191909,43.4,0.8
191910,42.7,0.1
191911,42.5,-0.1
191912,41.9,-0.7
192001,41.8,-0.8
192002,42.0,-0.6
192003,41.8,-0.8
192004,41.3,-1.3
192005,41.0,-1.6
192006,40.7,-1.9
192007,40.7,-1.9
192008,40.6,-2.0
192009,40.5,-2.1
192010,40.8,-1.8
192011,41.0,-1.6
192012,41.8,-0.8
192101,42.0,-0.6
192102,41.9,-0.7
192103,42.2,-0.4
192104,42.4,-0.2
192105,42.6,0.0
192106,43.0,0.4
192107,42.8,0.2
192108,42.8,0.2
192109,42.4,-0.2
192110,42.9,0.3
192111,43.3,0.7
192112,43.2,0.6
192201,42.3,-0.3
192202,41.7,-0.9
192203,41.0,-1.6
